   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 341:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 		  "        it      lt\n"
 342:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 		  "        strlt   r2, [r0], #4\n"
 343:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 		  "        blt     zero_loop");
 344:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
 345:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** #ifdef CC2538_USE_ALTERNATE_INTERRUPT_MAP
 346:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****     //
 347:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****     // Enable alternate interrupt mapping
 348:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****     //
 349:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****     HWREG(SYS_CTRL_I_MAP) |= 1;
 350:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** #endif
 351:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    //
 352:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    // Call the application's entry point.
 353:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    //
 354:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    main();
 335              		.loc 1 354 0
 336              		.thumb
 337 0062 FFF7FEFF 		bl	main
 338              	.L10:
 355:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
 356:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    //
 357:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    // End here if return from main()
 358:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    //
 359:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    while(1)
 360:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    {
 361:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    }
 339              		.loc 1 361 0 discriminator 1
 340 0066 FEE7     		b	.L10
 341              	.L12:
 342              		.align	2
 343              	.L11:
 344 0068 B4200D40 		.word	1074602164
 345 006c 08ED00E0 		.word	-536810232
 346 0070 00000000 		.word	gVectors
 347 0074 00000000 		.word	_etext
 348 0078 00000000 		.word	_data
 349 007c 00000000 		.word	_edata
 350              		.cfi_endproc
 351              	.LFE3:
 353              	.Letext0:
 354              		.file 2 "/usr/arm-none-eabi/include/machine/_default_types.h"
 355              		.file 3 "/usr/arm-none-eabi/include/sys/_stdint.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 startup_gcc.c
     /tmp/ccvtKH5e.s:19     .bss:0000000000000000 $d
     /tmp/ccvtKH5e.s:20     .bss:0000000000000000 pui32Stack
     /tmp/ccvtKH5e.s:27     .flashcca:0000000000000000 __cca
     /tmp/ccvtKH5e.s:24     .flashcca:0000000000000000 $d
     /tmp/ccvtKH5e.s:36     .vectors:0000000000000000 gVectors
     /tmp/ccvtKH5e.s:33     .vectors:0000000000000000 $d
     /tmp/ccvtKH5e.s:278    .text:000000000000001c ResetISR
     /tmp/ccvtKH5e.s:206    .text:0000000000000000 NmiSR
     /tmp/ccvtKH5e.s:232    .text:000000000000000c FaultISR
     /tmp/ccvtKH5e.s:255    .text:0000000000000014 IntDefaultHandler
     /tmp/ccvtKH5e.s:201    .text:0000000000000000 $t
     /tmp/ccvtKH5e.s:329    .text:0000000000000058 zero_loop
     /tmp/ccvtKH5e.s:344    .text:0000000000000068 $d
                     .debug_frame:0000000000000010 $d
                           .group:0000000000000000 wm4.0.59116071098782a37a9183a8102fe91b
                           .group:0000000000000000 wm4.hw_nvic.h.42.f3b9efa2537e728866c85de74b3e5811
                           .group:0000000000000000 wm4.features.h.22.2e382148a0560adabf236cddd4e880f4
                           .group:0000000000000000 wm4._default_types.h.15.933e8edd27a65e0b69af4a865eb623d2
                           .group:0000000000000000 wm4._intsup.h.10.35a45952db64d30146faa63a55c20c1c
                           .group:0000000000000000 wm4._stdint.h.10.f76354baea1c7088202064e6f3d4f5e3
                           .group:0000000000000000 wm4.stdint.h.23.373a9d32a9e4c2e88fd347156532d281

UNDEFINED SYMBOLS
_bss
_ebss
main
_etext
_data
_edata
